campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue,customer_id,customer_segment,campaign_start_date
CMP-1067,LinkedIn_Large_High-Value_Dec,LinkedIn,265652,5745,11629.15,284,46767.74,14334,High-Value,2025-12-04
CMP-1068,Google Ads_Small_High-Value_Dec,Google Ads,48971,1702,1237.42,49,10279.01,11101,High-Value,2025-12-17
CMP-1069,Instagram_Large_New_Jul,Instagram,2433702,238927,34634.0,3404,383242.72,14533,New,2025-07-28
CMP-1070,Facebook_Large_High-Value_Sep,Facebook,1912289,183030,30125.45,3167,508573.68,11726,High-Value,2025-09-11
CMP-1071,Instagram_Large_Returning_Dec,Instagram,1929064,239430,35696.77,4223,454172.75,12163,Returning,2025-12-23
CMP-1072,LinkedIn_Small_Low-Value_Sep,LinkedIn,22885,450,1082.25,22,1061.37,10757,Low-Value,2025-09-03
CMP-1073,Email_Small_High-Value_Jul,Email,127823,22282,107.92,782,125436.08,12733,High-Value,2025-07-12
CMP-1074,Facebook_Large_High-Value_Aug,Facebook,629286,47448,14031.12,1018,163570.51,13620,High-Value,2025-08-11
CMP-1075,LinkedIn_Small_Low-Value_Nov,LinkedIn,22268,360,978.46,20,569.11,10917,Low-Value,2025-11-21
CMP-1076,Google Ads_Small_Returning_Nov,Google Ads,29221,1229,677.25,42,5187.3,13025,Returning,2025-11-17
CMP-1077,LinkedIn_Small_Returning_Oct,LinkedIn,31130,542,1705.22,29,3789.82,10343,Returning,2025-10-19
CMP-1078,Instagram_Medium_High-Value_Jul,Instagram,638477,72694,9924.04,1210,243355.84,11721,High-Value,2025-07-11
CMP-1079,Facebook_Large_New_Sep,Facebook,3000081,262338,47230.29,5773,724247.6,13330,New,2025-09-29
CMP-1080,LinkedIn_Small_Returning_Aug,LinkedIn,15202,304,654.69,17,1394.08,11451,Returning,2025-08-30
CMP-1081,Email_Large_New_Aug,Email,4379017,528329,4582.09,24559,1452140.95,12722,New,2025-08-15
CMP-1082,Email_Small_Returning_Sep,Email,115520,20451,97.9,842,95300.69,10886,Returning,2025-09-07
CMP-1083,Email_Small_New_Oct,Email,107567,15029,117.27,642,80402.44,11635,New,2025-10-29
CMP-1084,Email_Small_High-Value_Sep,Email,188284,23624,168.74,942,149433.05,11827,High-Value,2025-09-17
CMP-1085,Google Ads_Medium_Returning_Oct,Google Ads,249865,11544,6396.23,325,20054.68,12283,Returning,2025-10-11
CMP-1086,Google Ads_Large_High-Value_Sep,Google Ads,694560,29096,15719.67,733,119197.54,14174,High-Value,2025-09-28
CMP-1087,Email_Small_High-Value_Jul,Email,128631,21778,155.15,942,152794.58,12140,High-Value,2025-07-08
CMP-1088,Facebook_Small_High-Value_Jul,Facebook,41630,3558,627.26,67,18218.64,14888,High-Value,2025-07-10
CMP-1089,Email_Medium_High-Value_Sep,Email,1143995,188991,957.8,7185,1167742.9,14967,High-Value,2025-09-19
CMP-1090,LinkedIn_Large_New_Oct,LinkedIn,840914,16308,41085.88,947,57880.4,11558,New,2025-10-07
CMP-1091,Instagram_Small_New_Oct,Instagram,66451,7874,1238.94,97,6002.53,14260,New,2025-10-20
CMP-1092,LinkedIn_Medium_Returning_Oct,LinkedIn,62313,1368,2940.21,70,10235.21,10574,Returning,2025-10-02
CMP-1093,Instagram_Small_High-Value_Dec,Instagram,64750,8915,1062.31,118,34749.04,12461,High-Value,2025-12-17
CMP-1094,LinkedIn_Medium_High-Value_Dec,LinkedIn,49828,814,2097.24,47,10770.29,12673,High-Value,2025-12-18
CMP-1095,Email_Small_High-Value_Nov,Email,165028,25287,198.94,1201,274386.08,11572,High-Value,2025-11-19
CMP-1096,Email_Large_Low-Value_Dec,Email,3793020,558607,3517.59,23484,881341.12,11426,Low-Value,2025-12-21
CMP-1097,LinkedIn_Large_High-Value_Oct,LinkedIn,753482,13749,46046.32,811,229950.59,10004,High-Value,2025-10-12
CMP-1098,Instagram_Medium_High-Value_Aug,Instagram,394435,43117,5645.25,566,124267.99,14752,High-Value,2025-08-23
CMP-1099,LinkedIn_Medium_High-Value_Oct,LinkedIn,99766,1658,4826.82,98,29197.3,13623,High-Value,2025-10-28
CMP-1100,Facebook_Large_Low-Value_Aug,Facebook,2137448,177713,37926.47,4000,162167.74,10695,Low-Value,2025-08-13
CMP-1101,Instagram_Small_High-Value_Jul,Instagram,57747,7823,743.93,138,35722.39,12543,High-Value,2025-07-24
CMP-1102,Facebook_Small_Returning_Aug,Facebook,76315,8057,1420.12,184,10032.02,10379,Returning,2025-08-07
CMP-1103,Facebook_Small_Low-Value_Dec,Facebook,28493,2882,539.55,68,1666.85,13731,Low-Value,2025-12-04
CMP-1104,Email_Medium_Returning_Dec,Email,643130,114602,675.3,5211,697403.09,14050,Returning,2025-12-26
CMP-1105,Email_Large_Returning_Aug,Email,2776822,378770,2874.77,12462,1700717.03,10046,Returning,2025-08-07
CMP-1106,Google Ads_Small_Low-Value_Aug,Google Ads,82521,3956,1719.35,121,5211.42,14244,Low-Value,2025-08-26
CMP-1107,Email_Small_New_Nov,Email,218527,29466,191.71,1155,72667.91,10995,New,2025-11-20
CMP-1108,Email_Large_Returning_Oct,Email,5020747,671367,4816.2,28699,3208916.24,14352,Returning,2025-10-27
CMP-1109,LinkedIn_Large_High-Value_Oct,LinkedIn,411323,8791,24326.51,443,117770.56,14136,High-Value,2025-10-22
CMP-1110,Email_Large_Low-Value_Aug,Email,3514633,538140,3080.65,22050,1020906.36,13889,Low-Value,2025-08-10
CMP-1111,Email_Large_High-Value_Sep,Email,2231267,271605,2613.93,11972,2909751.89,12272,High-Value,2025-09-02
CMP-1112,LinkedIn_Small_Low-Value_Dec,LinkedIn,27549,470,1556.12,18,549.32,12250,Low-Value,2025-12-08
CMP-1113,Email_Small_New_Sep,Email,132518,19380,138.49,900,76342.99,12226,New,2025-09-12
CMP-1114,Instagram_Small_High-Value_Nov,Instagram,94346,10853,1270.98,170,47490.27,11134,High-Value,2025-11-16
CMP-1115,Facebook_Large_Returning_Oct,Facebook,2289296,241193,47980.82,4808,364563.9,11252,Returning,2025-10-07
CMP-1116,Facebook_Medium_New_Oct,Facebook,375688,33712,5673.09,628,71177.57,12711,New,2025-10-15
CMP-1117,LinkedIn_Small_Low-Value_Oct,LinkedIn,14285,243,860.22,10,245.57,11695,Low-Value,2025-10-15
CMP-1118,Email_Large_Low-Value_Nov,Email,1642950,215083,1555.31,8072,378606.28,10161,Low-Value,2025-11-27
CMP-1119,LinkedIn_Small_Low-Value_Oct,LinkedIn,25842,449,1210.94,19,403.3,12882,Low-Value,2025-10-31
CMP-1120,Instagram_Large_Low-Value_Oct,Instagram,1018220,106400,16757.4,1333,31484.23,14474,Low-Value,2025-10-16
CMP-1121,LinkedIn_Small_Returning_Nov,LinkedIn,21024,397,1191.17,19,2261.75,12236,Returning,2025-11-02
CMP-1122,Email_Medium_Low-Value_Jul,Email,259169,40864,231.45,1361,62888.22,12754,Low-Value,2025-07-08
CMP-1123,Email_Small_Returning_Oct,Email,155100,21188,188.13,951,118709.5,14376,Returning,2025-10-28
CMP-1124,Google Ads_Large_Low-Value_Nov,Google Ads,614405,23302,17380.84,694,26752.06,10223,Low-Value,2025-11-29
CMP-1125,Google Ads_Medium_Low-Value_Aug,Google Ads,195084,8575,4951.31,209,5762.78,11489,Low-Value,2025-08-04
CMP-1126,Google Ads_Medium_High-Value_Oct,Google Ads,357004,14346,7706.8,435,72242.97,11734,High-Value,2025-10-06
CMP-1127,Email_Medium_High-Value_Sep,Email,565209,76047,557.93,2761,570402.24,12280,High-Value,2025-09-25
CMP-1128,Email_Medium_High-Value_Jul,Email,200680,26627,216.06,991,166452.64,10159,High-Value,2025-07-21
CMP-1129,LinkedIn_Small_New_Sep,LinkedIn,38090,816,1835.79,45,4492.99,10563,New,2025-09-28
CMP-1130,Google Ads_Small_New_Sep,Google Ads,25589,1059,630.38,34,3167.64,10167,New,2025-09-02
CMP-1131,LinkedIn_Small_Returning_Aug,LinkedIn,12631,238,691.37,12,1284.93,13880,Returning,2025-08-31
CMP-1132,Google Ads_Large_Returning_Oct,Google Ads,1158474,48299,24243.87,1296,77991.01,12100,Returning,2025-10-28
CMP-1133,Instagram_Large_Returning_Dec,Instagram,965124,100095,16114.37,1313,103083.0,10939,Returning,2025-12-03
CMP-1134,Facebook_Large_High-Value_Jul,Facebook,1090145,81639,16934.94,1648,348650.1,10211,High-Value,2025-07-28
CMP-1135,Instagram_Large_Low-Value_Oct,Instagram,2776353,319550,49295.14,5693,261679.96,11625,Low-Value,2025-10-10
CMP-1136,Google Ads_Large_Returning_Jul,Google Ads,1541980,53559,42682.88,1715,245137.98,12471,Returning,2025-07-27
CMP-1137,LinkedIn_Small_New_Nov,LinkedIn,27467,500,1335.14,27,1855.02,12845,New,2025-11-22
CMP-1138,LinkedIn_Medium_Low-Value_Dec,LinkedIn,89051,1786,4589.43,80,1875.61,10565,Low-Value,2025-12-17
CMP-1139,LinkedIn_Medium_High-Value_Jul,LinkedIn,126057,2603,6884.96,112,24883.15,14016,High-Value,2025-07-04
CMP-1140,Google Ads_Large_Low-Value_Oct,Google Ads,1027670,38420,31303.58,984,21550.83,13767,Low-Value,2025-10-01
CMP-1141,Facebook_Large_Low-Value_Aug,Facebook,2559667,258924,49598.41,4670,188878.53,14275,Low-Value,2025-08-15
CMP-1142,Instagram_Medium_Low-Value_Oct,Instagram,559399,66364,8081.82,960,29247.41,14854,Low-Value,2025-10-28
CMP-1143,Instagram_Small_High-Value_Sep,Instagram,142987,20350,1894.29,259,67244.2,12285,High-Value,2025-09-01
CMP-1144,Email_Large_Returning_Oct,Email,4147275,514219,4753.36,22552,2423151.76,15000,Returning,2025-10-27
CMP-1145,Email_Medium_High-Value_Jul,Email,747604,125385,873.46,4416,770805.7,12663,High-Value,2025-07-08
CMP-1146,Facebook_Medium_Low-Value_Aug,Facebook,207285,19888,3314.13,401,12336.73,12117,Low-Value,2025-08-24
CMP-1147,Instagram_Large_High-Value_Nov,Instagram,2876549,388900,45088.02,5691,1175428.61,12264,High-Value,2025-11-30
CMP-1148,LinkedIn_Small_New_Nov,LinkedIn,21983,483,1194.02,24,1757.31,10702,New,2025-11-10
CMP-1149,Facebook_Large_Low-Value_Nov,Facebook,2435965,223056,45982.98,5186,200838.95,11969,Low-Value,2025-11-03
CMP-1150,Email_Small_Low-Value_Oct,Email,79416,12520,67.53,467,11291.2,10763,Low-Value,2025-10-23
CMP-1151,Instagram_Large_Returning_Oct,Instagram,2917783,354820,41761.01,6160,793775.88,11994,Returning,2025-10-12
CMP-1152,Instagram_Large_High-Value_Oct,Instagram,990464,106898,16067.0,1759,272697.53,14350,High-Value,2025-10-30
CMP-1153,Instagram_Medium_Low-Value_Nov,Instagram,483181,66719,6559.12,937,41825.54,12883,Low-Value,2025-11-18
CMP-1154,Email_Medium_High-Value_Sep,Email,328486,41931,288.51,1608,433507.64,11889,High-Value,2025-09-17
CMP-1155,Google Ads_Small_Returning_Sep,Google Ads,25854,1126,724.88,36,4108.13,14390,Returning,2025-09-19
CMP-1156,Facebook_Large_Returning_Aug,Facebook,2133511,172952,37757.94,3245,221178.46,13967,Returning,2025-08-25
CMP-1157,Instagram_Small_High-Value_Jul,Instagram,128320,14787,1862.68,218,63676.17,12427,High-Value,2025-07-26
CMP-1158,Facebook_Medium_High-Value_Aug,Facebook,185450,16729,3226.81,349,53298.07,10116,High-Value,2025-08-15
CMP-1159,LinkedIn_Small_Returning_Sep,LinkedIn,42414,870,1808.19,46,6543.5,10447,Returning,2025-09-09
CMP-1160,LinkedIn_Small_High-Value_Dec,LinkedIn,26878,553,1560.86,28,5981.35,14022,High-Value,2025-12-26
CMP-1161,Google Ads_Medium_New_Nov,Google Ads,370507,17343,7891.55,510,31275.14,13846,New,2025-11-24
CMP-1162,Email_Small_Low-Value_Sep,Email,224529,28622,197.73,1337,61631.54,10421,Low-Value,2025-09-26
CMP-1163,Instagram_Small_Low-Value_Jul,Instagram,88328,10171,1278.26,125,3756.99,13283,Low-Value,2025-07-30
CMP-1164,Email_Large_New_Nov,Email,3376933,472804,4211.41,18141,1881939.36,10440,New,2025-11-25
CMP-1165,Facebook_Medium_Returning_Nov,Facebook,487979,41229,9358.84,902,85890.06,10698,Returning,2025-11-22
CMP-1166,Facebook_Medium_New_Nov,Facebook,206922,15947,3796.84,277,27654.79,14967,New,2025-11-20
CMP-1167,LinkedIn_Medium_Returning_Nov,LinkedIn,124788,2358,5351.4,121,13700.4,13691,Returning,2025-11-11
CMP-1168,Email_Medium_High-Value_Nov,Email,224243,29304,210.48,1388,239151.58,12502,High-Value,2025-11-28
CMP-1169,LinkedIn_Large_New_Dec,LinkedIn,443511,10633,26584.96,532,58274.48,10813,New,2025-12-04
CMP-1170,Facebook_Large_Returning_Sep,Facebook,775064,61661,12683.06,1429,100764.45,10666,Returning,2025-09-06
CMP-1171,Facebook_Large_Returning_Aug,Facebook,797762,70996,17627.51,1456,82367.18,10615,Returning,2025-08-14
CMP-1172,Facebook_Medium_New_Oct,Facebook,447273,40647,8204.22,793,71430.51,14865,New,2025-10-13
CMP-1173,Email_Small_High-Value_Jul,Email,115474,15117,133.95,692,202006.78,12361,High-Value,2025-07-09
CMP-1174,Instagram_Large_Low-Value_Jul,Instagram,1509734,191603,24932.37,2769,57488.84,11913,Low-Value,2025-07-19
CMP-1175,Instagram_Small_Returning_Oct,Instagram,53177,6786,734.23,82,5920.17,14462,Returning,2025-10-17
CMP-1176,Facebook_Small_Returning_Sep,Facebook,50267,3654,846.61,61,7929.49,10585,Returning,2025-09-07
CMP-1177,Google Ads_Large_Returning_Sep,Google Ads,727564,26054,17141.79,656,48752.1,14663,Returning,2025-09-17
CMP-1178,Instagram_Medium_Low-Value_Aug,Instagram,592319,80466,7778.14,1157,46329.24,12492,Low-Value,2025-08-01
CMP-1179,Email_Large_High-Value_Nov,Email,1669353,290100,1819.94,9343,1521285.93,14046,High-Value,2025-11-06
CMP-1180,Email_Small_New_Dec,Email,65807,8613,81.18,355,32710.57,13540,New,2025-12-01
CMP-1181,Instagram_Small_High-Value_Jul,Instagram,138168,15531,1839.01,210,43460.31,11876,High-Value,2025-07-07
CMP-1182,LinkedIn_Medium_New_Dec,LinkedIn,121973,2560,6722.36,123,12940.18,14721,New,2025-12-20
CMP-1183,Google Ads_Large_Returning_Oct,Google Ads,1007548,47531,27445.06,1576,100881.84,13623,Returning,2025-10-29
CMP-1184,Instagram_Medium_Returning_Nov,Instagram,593517,82462,8947.74,1385,128142.07,14029,Returning,2025-11-27
CMP-1185,Google Ads_Medium_Low-Value_Sep,Google Ads,79122,3217,2179.75,101,2801.4,12731,Low-Value,2025-09-28
CMP-1186,Instagram_Medium_New_Aug,Instagram,235476,33732,3114.85,511,34322.81,13373,New,2025-08-11
CMP-1187,Email_Medium_High-Value_Dec,Email,337350,58988,417.85,1998,472481.99,14507,High-Value,2025-12-17
CMP-1188,Google Ads_Medium_Low-Value_Jul,Google Ads,171331,7268,4192.44,246,6443.39,12068,Low-Value,2025-07-23
CMP-1189,Instagram_Large_New_Oct,Instagram,594899,82810,10439.83,1427,156600.85,10010,New,2025-10-12
CMP-1190,LinkedIn_Small_Low-Value_Oct,LinkedIn,29864,519,1400.78,30,976.89,11537,Low-Value,2025-10-14
CMP-1191,LinkedIn_Medium_High-Value_Dec,LinkedIn,102068,1671,5065.11,72,18770.76,13622,High-Value,2025-12-07
CMP-1192,Google Ads_Large_Returning_Sep,Google Ads,554448,19918,13311.95,571,45034.41,11074,Returning,2025-09-07
CMP-1193,Instagram_Medium_Low-Value_Dec,Instagram,351328,38738,4845.38,596,20431.78,10995,Low-Value,2025-12-26
CMP-1194,Google Ads_Medium_Returning_Aug,Google Ads,343461,15016,7309.37,399,21194.21,14513,Returning,2025-08-10
CMP-1195,Google Ads_Small_Low-Value_Jul,Google Ads,37094,1217,893.4,36,1364.59,10930,Low-Value,2025-07-24
CMP-1196,Email_Small_New_Dec,Email,110987,14028,100.14,465,57110.78,14083,New,2025-12-13
CMP-1197,Instagram_Medium_High-Value_Oct,Instagram,427558,49969,5963.93,673,183638.38,13869,High-Value,2025-10-15
CMP-1198,Facebook_Small_Low-Value_Nov,Facebook,101747,8322,1699.12,172,5302.63,13143,Low-Value,2025-11-19
CMP-1199,Facebook_Medium_Returning_Jul,Facebook,177155,13627,2732.66,321,30366.79,13400,Returning,2025-07-18
CMP-1200,Instagram_Medium_High-Value_Jul,Instagram,235960,32539,3481.06,533,144434.56,12446,High-Value,2025-07-01
CMP-1201,LinkedIn_Medium_Low-Value_Aug,LinkedIn,156588,3569,7270.27,160,5549.24,14413,Low-Value,2025-08-08
CMP-1202,Email_Large_High-Value_Sep,Email,2252507,397890,1884.84,12983,3321522.37,14452,High-Value,2025-09-24
CMP-1203,Email_Small_Low-Value_Sep,Email,164665,25371,188.79,1183,24864.74,11957,Low-Value,2025-09-21
CMP-1204,LinkedIn_Medium_Low-Value_Aug,LinkedIn,139299,3258,7579.36,193,9327.3,10358,Low-Value,2025-08-29
CMP-1205,Instagram_Medium_Low-Value_Dec,Instagram,442182,60374,5793.71,840,37688.67,13163,Low-Value,2025-12-28
CMP-1206,Facebook_Small_Low-Value_Jul,Facebook,32050,2572,555.51,43,959.27,14115,Low-Value,2025-07-10
CMP-1207,LinkedIn_Medium_High-Value_Jul,LinkedIn,141708,3088,7570.31,127,25056.28,10817,High-Value,2025-07-26
CMP-1208,LinkedIn_Large_Low-Value_Jul,LinkedIn,705040,13078,31579.65,686,31953.42,11181,Low-Value,2025-07-04
CMP-1209,Email_Medium_Returning_Jul,Email,618699,75149,692.69,3450,179837.95,12172,Returning,2025-07-20
CMP-1210,Instagram_Small_Low-Value_Dec,Instagram,122201,17239,1812.05,289,14432.09,12692,Low-Value,2025-12-14
CMP-1211,LinkedIn_Large_Low-Value_Sep,LinkedIn,531930,10221,24028.47,506,19645.53,13998,Low-Value,2025-09-20
CMP-1212,LinkedIn_Small_New_Dec,LinkedIn,43221,957,1810.52,46,4238.24,11924,New,2025-12-06
CMP-1213,Instagram_Medium_Returning_Jul,Instagram,471675,47781,7900.66,675,53138.63,10807,Returning,2025-07-24
CMP-1214,Google Ads_Large_Low-Value_Aug,Google Ads,780952,25516,21852.32,617,30622.74,12454,Low-Value,2025-08-12
CMP-1215,Google Ads_Small_New_Sep,Google Ads,43553,1867,1141.66,49,7104.81,12404,New,2025-09-22
CMP-1216,Instagram_Small_High-Value_Oct,Instagram,93578,10859,1679.52,187,54549.73,12001,High-Value,2025-10-19
CMP-1217,LinkedIn_Large_Low-Value_Nov,LinkedIn,599956,10401,28696.06,622,16762.99,11476,Low-Value,2025-11-22
CMP-1218,Facebook_Large_Returning_Jul,Facebook,2809171,263720,47709.27,5301,387328.07,13134,Returning,2025-07-21
CMP-1219,LinkedIn_Large_Returning_Nov,LinkedIn,303071,5301,17061.12,294,24993.68,11173,Returning,2025-11-05
CMP-1220,Facebook_Medium_Low-Value_Dec,Facebook,162491,16869,2462.74,395,19689.66,13765,Low-Value,2025-12-11
CMP-1221,Instagram_Medium_New_Oct,Instagram,216694,28689,3391.16,464,30340.77,14478,New,2025-10-28
CMP-1222,Facebook_Medium_New_Oct,Facebook,421490,33743,8526.66,684,74757.09,14814,New,2025-10-22
CMP-1223,Instagram_Medium_Low-Value_Dec,Instagram,370371,51154,6640.69,695,16600.39,13743,Low-Value,2025-12-24
CMP-1224,Instagram_Medium_Returning_Oct,Instagram,718025,98643,9109.98,1662,192001.22,10874,Returning,2025-10-07
