campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue,customer_id,customer_segment,campaign_start_date,CTR,Conversion_Rate,ROI,Cost_Per_Conversion,Month
CMP-1045,Google Ads_Medium_Low-Value_Sep,Google Ads,187985,7197,3951.92,249,9694.61,13368,Low-Value,2025-09-29,0.03828496954544246,0.03459774906210921,1.4531392335877245,15.87116465863454,2025-09
CMP-1046,Email_Large_New_Dec,Email,4183653,646852,4179.25,25796,1793448.81,10807,New,2025-12-20,0.1546141613561163,0.0398792923265291,428.1317365556021,0.16201155217863233,2025-12
CMP-1047,Google Ads_Small_Low-Value_Sep,Google Ads,57792,1871,1583.68,59,1493.49,12037,Low-Value,2025-09-25,0.03237472314507198,0.03153393907001603,-0.05694963629015966,26.842033898305086,2025-09
CMP-1048,Facebook_Medium_Returning_Nov,Facebook,625160,65601,9523.67,1243,64071.26,11149,Returning,2025-11-15,0.1049347367074029,0.018947881892044327,5.727580859059586,7.6618423169750605,2025-11
CMP-1049,Email_Medium_Returning_Sep,Email,915575,162971,942.65,7727,1045470.41,12047,Returning,2025-09-10,0.17799852551675177,0.047413343478287545,1108.0759136476954,0.12199430568137698,2025-09
CMP-1050,Google Ads_Small_Low-Value_Nov,Google Ads,35935,1639,941.67,45,1128.82,10415,Low-Value,2025-11-18,0.04561012940030611,0.027455765710799267,0.1987426593180201,20.926,2025-11
CMP-1051,LinkedIn_Small_New_Jul,LinkedIn,31362,676,1335.2,34,2030.4,11363,New,2025-07-24,0.02155474778394235,0.05029585798816568,0.5206710605152787,39.27058823529412,2025-07
CMP-1052,Email_Small_Low-Value_Nov,Email,170135,21846,142.25,880,40762.65,13286,Low-Value,2025-11-01,0.12840391453845476,0.04028197381671702,285.55641476274167,0.16164772727272728,2025-11
CMP-1053,Google Ads_Small_Returning_Oct,Google Ads,69524,3006,1611.15,85,6745.53,13199,Returning,2025-10-06,0.04323686784419769,0.028276779773785763,3.1867796294572193,18.954705882352943,2025-10
CMP-1054,Instagram_Medium_Low-Value_Sep,Instagram,635077,87398,8474.89,1527,53964.6,14553,Low-Value,2025-09-12,0.13761795813735972,0.01747179569326529,5.3675870719265975,5.5500261951538965,2025-09
CMP-1055,Email_Medium_Returning_Aug,Email,672948,106997,601.21,4625,599304.11,11784,Returning,2025-08-18,0.1589974262498737,0.04322551099563539,995.829909682141,0.12999135135135137,2025-08
CMP-1056,Google Ads_Small_New_Sep,Google Ads,68643,2609,1835.01,65,7008.82,10411,New,2025-09-19,0.03800824556036304,0.02491376006132618,2.8194996212554697,28.230923076923077,2025-09
CMP-1057,LinkedIn_Large_Low-Value_Nov,LinkedIn,225605,4589,11437.69,209,7884.52,11290,Low-Value,2025-11-06,0.020340861239777488,0.04554369143604271,-0.3106545115316117,54.725789473684216,2025-11
CMP-1058,Google Ads_Small_New_Aug,Google Ads,17790,803,545.75,22,1379.53,14875,New,2025-08-17,0.04513771781899944,0.0273972602739726,1.5277691250572607,24.806818181818183,2025-08
CMP-1059,Google Ads_Small_Returning_Oct,Google Ads,56878,2016,1283.36,63,3687.69,14667,Returning,2025-10-12,0.03544428425753367,0.03125,1.8734649669617256,20.37079365079365,2025-10
CMP-1060,Facebook_Small_New_Dec,Facebook,32486,2971,577.52,62,7601.77,13435,New,2025-12-06,0.09145478052083975,0.020868394479973074,12.16278224130766,9.314838709677419,2025-12
CMP-1061,LinkedIn_Small_High-Value_Sep,LinkedIn,39531,734,1963.78,41,7815.62,12574,High-Value,2025-09-05,0.01856770635703625,0.055858310626702996,2.979885730580819,47.89707317073171,2025-09
CMP-1062,Facebook_Small_High-Value_Oct,Facebook,53506,3901,1158.46,92,25336.53,12458,High-Value,2025-10-10,0.07290771128471574,0.02358369648807998,20.870871674464375,12.591956521739132,2025-10
CMP-1063,Email_Small_High-Value_Jul,Email,148773,19399,154.4,669,125461.87,13755,High-Value,2025-07-19,0.1303932837275581,0.03448631372751173,811.5768782383419,0.23079222720478326,2025-07
CMP-1064,LinkedIn_Large_New_Jul,LinkedIn,694264,14775,31969.07,673,97912.43,11747,New,2025-07-19,0.021281529792701336,0.04554991539763113,2.0627237514259873,47.50233283803863,2025-07
CMP-1065,LinkedIn_Medium_High-Value_Aug,LinkedIn,161500,3374,7903.18,163,30507.02,10564,High-Value,2025-08-03,0.020891640866873066,0.048310610551274454,2.860094291158749,48.485766871165644,2025-08
CMP-1066,Facebook_Small_High-Value_Sep,Facebook,63366,4595,1033.96,77,12081.33,13590,High-Value,2025-09-11,0.072515228987154,0.01675734494015234,10.684523579248712,13.428051948051948,2025-09
CMP-1067,LinkedIn_Large_High-Value_Dec,LinkedIn,265652,5745,11629.15,284,46767.74,14334,High-Value,2025-12-04,0.021626037071055367,0.049434290687554394,3.0215957314163115,40.947711267605634,2025-12
CMP-1068,Google Ads_Small_High-Value_Dec,Google Ads,48971,1702,1237.42,49,10279.01,11101,High-Value,2025-12-17,0.03475526331910723,0.028789659224441832,7.306807712821839,25.253469387755104,2025-12
CMP-1069,Instagram_Large_New_Jul,Instagram,2433702,238927,34634.0,3404,383242.72,14533,New,2025-07-28,0.09817430400270863,0.014247029427398326,10.065505572558756,10.174500587544065,2025-07
CMP-1070,Facebook_Large_High-Value_Sep,Facebook,1912289,183030,30125.45,3167,508573.68,11726,High-Value,2025-09-11,0.0957125204401636,0.01730317434300388,15.881861681734215,9.512298705399433,2025-09
CMP-1071,Instagram_Large_Returning_Dec,Instagram,1929064,239430,35696.77,4223,454172.75,12163,Returning,2025-12-23,0.12411718843957484,0.017637722925280874,11.723076905837699,8.45294103717736,2025-12
CMP-1072,LinkedIn_Small_Low-Value_Sep,LinkedIn,22885,450,1082.25,22,1061.37,10757,Low-Value,2025-09-03,0.019663535066637535,0.04888888888888889,-0.019293139293139396,49.19318181818182,2025-09
CMP-1073,Email_Small_High-Value_Jul,Email,127823,22282,107.92,782,125436.08,12733,High-Value,2025-07-12,0.1743191757351963,0.03509559285521946,1161.306152705708,0.13800511508951407,2025-07
CMP-1074,Facebook_Large_High-Value_Aug,Facebook,629286,47448,14031.12,1018,163570.51,13620,High-Value,2025-08-11,0.07539973875153745,0.021455066599224415,10.657694467726026,13.78302554027505,2025-08
CMP-1075,LinkedIn_Small_Low-Value_Nov,LinkedIn,22268,360,978.46,20,569.11,10917,Low-Value,2025-11-21,0.016166696604993713,0.05555555555555555,-0.41836150685771517,48.923,2025-11
CMP-1076,Google Ads_Small_Returning_Nov,Google Ads,29221,1229,677.25,42,5187.3,13025,Returning,2025-11-17,0.04205879333356148,0.03417412530512612,6.659357696566999,16.125,2025-11
CMP-1077,LinkedIn_Small_Returning_Oct,LinkedIn,31130,542,1705.22,29,3789.82,10343,Returning,2025-10-19,0.017410857693543207,0.05350553505535055,1.222481556631989,58.80068965517241,2025-10
CMP-1078,Instagram_Medium_High-Value_Jul,Instagram,638477,72694,9924.04,1210,243355.84,11721,High-Value,2025-07-11,0.11385531507008083,0.01664511514017663,23.521851987698554,8.201685950413223,2025-07
CMP-1079,Facebook_Large_New_Sep,Facebook,3000081,262338,47230.29,5773,724247.6,13330,New,2025-09-29,0.08744363902174641,0.022005961774504645,14.334388164883169,8.181238524164213,2025-09
CMP-1080,LinkedIn_Small_Returning_Aug,LinkedIn,15202,304,654.69,17,1394.08,11451,Returning,2025-08-30,0.019997368767267466,0.05592105263157895,1.1293742076402569,38.51117647058824,2025-08
CMP-1081,Email_Large_New_Aug,Email,4379017,528329,4582.09,24559,1452140.95,12722,New,2025-08-15,0.12065013677727215,0.046484292931109214,315.9167235911996,0.1865747791033837,2025-08
CMP-1082,Email_Small_Returning_Sep,Email,115520,20451,97.9,842,95300.69,10886,Returning,2025-09-07,0.17703427977839334,0.04117158085179209,972.4493360572012,0.11627078384798101,2025-09
CMP-1083,Email_Small_New_Oct,Email,107567,15029,117.27,642,80402.44,11635,New,2025-10-29,0.1397175713741203,0.042717413001530376,684.6181461584378,0.18266355140186916,2025-10
CMP-1084,Email_Small_High-Value_Sep,Email,188284,23624,168.74,942,149433.05,11827,High-Value,2025-09-17,0.12547003462853987,0.03987470369116153,884.5816640986131,0.1791295116772824,2025-09
CMP-1085,Google Ads_Medium_Returning_Oct,Google Ads,249865,11544,6396.23,325,20054.68,12283,Returning,2025-10-11,0.04620094851219659,0.028153153153153154,2.135390691078964,19.680707692307692,2025-10
CMP-1086,Google Ads_Large_High-Value_Sep,Google Ads,694560,29096,15719.67,733,119197.54,14174,High-Value,2025-09-28,0.04189126929278968,0.02519246631839428,6.582699891282704,21.445661664392905,2025-09
CMP-1087,Email_Small_High-Value_Jul,Email,128631,21778,155.15,942,152794.58,12140,High-Value,2025-07-08,0.16930599933142088,0.04325466066672789,983.8184337737672,0.1647027600849257,2025-07
CMP-1088,Facebook_Small_High-Value_Jul,Facebook,41630,3558,627.26,67,18218.64,14888,High-Value,2025-07-10,0.08546721114580831,0.01883080382237212,28.044798010394416,9.362089552238805,2025-07
CMP-1089,Email_Medium_High-Value_Sep,Email,1143995,188991,957.8,7185,1167742.9,14967,High-Value,2025-09-19,0.16520264511645594,0.03801768338174834,1218.1928377531842,0.1333054975643702,2025-09
CMP-1090,LinkedIn_Large_New_Oct,LinkedIn,840914,16308,41085.88,947,57880.4,11558,New,2025-10-07,0.019393184083033463,0.058069659063036544,0.4087662233351216,43.38530095036958,2025-10
CMP-1091,Instagram_Small_New_Oct,Instagram,66451,7874,1238.94,97,6002.53,14260,New,2025-10-20,0.11849332590931663,0.012319024638049276,3.844891600884627,12.77257731958763,2025-10
CMP-1092,LinkedIn_Medium_Returning_Oct,LinkedIn,62313,1368,2940.21,70,10235.21,10574,Returning,2025-10-02,0.021953685426796977,0.05116959064327485,2.4811152944857677,42.003,2025-10
CMP-1093,Instagram_Small_High-Value_Dec,Instagram,64750,8915,1062.31,118,34749.04,12461,High-Value,2025-12-17,0.13768339768339768,0.013236118900729107,31.71082828929409,9.002627118644067,2025-12
CMP-1094,LinkedIn_Medium_High-Value_Dec,LinkedIn,49828,814,2097.24,47,10770.29,12673,High-Value,2025-12-18,0.016336196516015093,0.05773955773955774,4.135458984188745,44.62212765957447,2025-12
CMP-1095,Email_Small_High-Value_Nov,Email,165028,25287,198.94,1201,274386.08,11572,High-Value,2025-11-19,0.15322854303512132,0.04749476015343852,1378.2403739821052,0.16564529558701083,2025-11
CMP-1096,Email_Large_Low-Value_Dec,Email,3793020,558607,3517.59,23484,881341.12,11426,Low-Value,2025-12-21,0.147272358173698,0.04204028950586011,249.5525430763676,0.149786663260092,2025-12
CMP-1097,LinkedIn_Large_High-Value_Oct,LinkedIn,753482,13749,46046.32,811,229950.59,10004,High-Value,2025-10-12,0.01824728394308026,0.05898610808058768,3.99389723217838,56.77721331689273,2025-10
CMP-1098,Instagram_Medium_High-Value_Aug,Instagram,394435,43117,5645.25,566,124267.99,14752,High-Value,2025-08-23,0.1093133215865732,0.013127072848296496,21.012840883928966,9.973939929328623,2025-08
CMP-1099,LinkedIn_Medium_High-Value_Oct,LinkedIn,99766,1658,4826.82,98,29197.3,13623,High-Value,2025-10-28,0.01661888819838422,0.05910735826296743,5.048972201159356,49.253265306122444,2025-10
CMP-1100,Facebook_Large_Low-Value_Aug,Facebook,2137448,177713,37926.47,4000,162167.74,10695,Low-Value,2025-08-13,0.08314260744588874,0.02250820142589456,3.2758458670158332,9.4816175,2025-08
CMP-1101,Instagram_Small_High-Value_Jul,Instagram,57747,7823,743.93,138,35722.39,12543,High-Value,2025-07-24,0.13547024087831402,0.017640291448293495,47.018482921780276,5.390797101449275,2025-07
CMP-1102,Facebook_Small_Returning_Aug,Facebook,76315,8057,1420.12,184,10032.02,10379,Returning,2025-08-07,0.10557557491974055,0.02283728434901328,6.064205841759852,7.718043478260869,2025-08
CMP-1103,Facebook_Small_Low-Value_Dec,Facebook,28493,2882,539.55,68,1666.85,13731,Low-Value,2025-12-04,0.10114765030007371,0.02359472588480222,2.089333704012603,7.934558823529411,2025-12
CMP-1104,Email_Medium_Returning_Dec,Email,643130,114602,675.3,5211,697403.09,14050,Returning,2025-12-26,0.17819414426321273,0.04547041063855779,1031.730771508959,0.12959124928036844,2025-12
CMP-1105,Email_Large_Returning_Aug,Email,2776822,378770,2874.77,12462,1700717.03,10046,Returning,2025-08-07,0.13640413393440415,0.032901232938194684,590.6010776514295,0.23068287594286632,2025-08
CMP-1106,Google Ads_Small_Low-Value_Aug,Google Ads,82521,3956,1719.35,121,5211.42,14244,Low-Value,2025-08-26,0.04793931241744526,0.03058645096056623,2.0310408003024403,14.209504132231404,2025-08
CMP-1107,Email_Small_New_Nov,Email,218527,29466,191.71,1155,72667.91,10995,New,2025-11-20,0.13483917319141342,0.039197719405416415,378.0512232017109,0.16598268398268398,2025-11
CMP-1108,Email_Large_Returning_Oct,Email,5020747,671367,4816.2,28699,3208916.24,14352,Returning,2025-10-27,0.1337185482558671,0.042747111490436675,665.2755367302022,0.16781769399630647,2025-10
CMP-1109,LinkedIn_Large_High-Value_Oct,LinkedIn,411323,8791,24326.51,443,117770.56,14136,High-Value,2025-10-22,0.02137249801251085,0.05039244682061199,3.841243565147652,54.91311512415349,2025-10
CMP-1110,Email_Large_Low-Value_Aug,Email,3514633,538140,3080.65,22050,1020906.36,13889,Low-Value,2025-08-10,0.15311413737935084,0.040974467610658934,330.3931670264392,0.13971201814058956,2025-08
CMP-1111,Email_Large_High-Value_Sep,Email,2231267,271605,2613.93,11972,2909751.89,12272,High-Value,2025-09-02,0.12172680365012345,0.04407871725483699,1112.1713129272782,0.21833695289007682,2025-09
CMP-1112,LinkedIn_Small_Low-Value_Dec,LinkedIn,27549,470,1556.12,18,549.32,12250,Low-Value,2025-12-08,0.01706051036335257,0.03829787234042553,-0.6469938051050047,86.4511111111111,2025-12
CMP-1113,Email_Small_New_Sep,Email,132518,19380,138.49,900,76342.99,12226,New,2025-09-12,0.14624428379540894,0.04643962848297214,550.2527258285796,0.15387777777777778,2025-09
CMP-1114,Instagram_Small_High-Value_Nov,Instagram,94346,10853,1270.98,170,47490.27,11134,High-Value,2025-11-16,0.11503402369999788,0.015663871740532572,36.36508048907142,7.47635294117647,2025-11
CMP-1115,Facebook_Large_Returning_Oct,Facebook,2289296,241193,47980.82,4808,364563.9,11252,Returning,2025-10-07,0.10535684332650737,0.019934243531114088,6.598117331050199,9.979371880199666,2025-10
CMP-1116,Facebook_Medium_New_Oct,Facebook,375688,33712,5673.09,628,71177.57,12711,New,2025-10-15,0.08973403462447563,0.018628381585192217,11.546525791059196,9.033582802547771,2025-10
CMP-1117,LinkedIn_Small_Low-Value_Oct,LinkedIn,14285,243,860.22,10,245.57,11695,Low-Value,2025-10-15,0.017010850542527125,0.0411522633744856,-0.7145265164725304,86.022,2025-10
CMP-1118,Email_Large_Low-Value_Nov,Email,1642950,215083,1555.31,8072,378606.28,10161,Low-Value,2025-11-27,0.13091268754374752,0.03752969783757898,242.42817830528966,0.1926796333002973,2025-11
CMP-1119,LinkedIn_Small_Low-Value_Oct,LinkedIn,25842,449,1210.94,19,403.3,12882,Low-Value,2025-10-31,0.017374816190697313,0.042316258351893093,-0.6669529456455316,63.73368421052632,2025-10
CMP-1120,Instagram_Large_Low-Value_Oct,Instagram,1018220,106400,16757.4,1333,31484.23,14474,Low-Value,2025-10-16,0.10449608139694762,0.012528195488721805,0.8788254741188966,12.57119279819955,2025-10
CMP-1121,LinkedIn_Small_Returning_Nov,LinkedIn,21024,397,1191.17,19,2261.75,12236,Returning,2025-11-02,0.018883181126331812,0.04785894206549118,0.8987634006900777,62.69315789473685,2025-11
CMP-1122,Email_Medium_Low-Value_Jul,Email,259169,40864,231.45,1361,62888.22,12754,Low-Value,2025-07-08,0.15767317850514528,0.03330559906029757,270.7140635126377,0.1700587803085966,2025-07
CMP-1123,Email_Small_Returning_Oct,Email,155100,21188,188.13,951,118709.5,14376,Returning,2025-10-28,0.136608639587363,0.04488389654521427,629.9971827991283,0.19782334384858044,2025-10
CMP-1124,Google Ads_Large_Low-Value_Nov,Google Ads,614405,23302,17380.84,694,26752.06,10223,Low-Value,2025-11-29,0.03792612364808229,0.0297828512574028,0.5391695683292638,25.04443804034582,2025-11
CMP-1125,Google Ads_Medium_Low-Value_Aug,Google Ads,195084,8575,4951.31,209,5762.78,11489,Low-Value,2025-08-04,0.04395542433003219,0.024373177842565596,0.1638899604347131,23.690478468899524,2025-08
CMP-1126,Google Ads_Medium_High-Value_Oct,Google Ads,357004,14346,7706.8,435,72242.97,11734,High-Value,2025-10-06,0.040184423703936094,0.030322040987034712,8.37392562412415,17.716781609195404,2025-10
CMP-1127,Email_Medium_High-Value_Sep,Email,565209,76047,557.93,2761,570402.24,12280,High-Value,2025-09-25,0.1345466898085487,0.03630649466777125,1021.3544889143799,0.20207533502354216,2025-09
CMP-1128,Email_Medium_High-Value_Jul,Email,200680,26627,216.06,991,166452.64,10159,High-Value,2025-07-21,0.132683874825593,0.037217861569084014,769.4000740535038,0.21802219979818366,2025-07
CMP-1129,LinkedIn_Small_New_Sep,LinkedIn,38090,816,1835.79,45,4492.99,10563,New,2025-09-28,0.021422945655027566,0.05514705882352941,1.4474422455727507,40.79533333333333,2025-09
CMP-1130,Google Ads_Small_New_Sep,Google Ads,25589,1059,630.38,34,3167.64,10167,New,2025-09-02,0.04138497010434171,0.03210576015108593,4.0249690662774835,18.540588235294116,2025-09
CMP-1131,LinkedIn_Small_Returning_Aug,LinkedIn,12631,238,691.37,12,1284.93,13880,Returning,2025-08-31,0.018842530282637954,0.05042016806722689,0.8585272719383255,57.61416666666667,2025-08
CMP-1132,Google Ads_Large_Returning_Oct,Google Ads,1158474,48299,24243.87,1296,77991.01,12100,Returning,2025-10-28,0.04169191539905082,0.026832853682270855,2.216937312401032,18.706689814814816,2025-10
CMP-1133,Instagram_Large_Returning_Dec,Instagram,965124,100095,16114.37,1313,103083.0,10939,Returning,2025-12-03,0.1037120618697701,0.013117538338578351,5.396961221568079,12.272939832444784,2025-12
CMP-1134,Facebook_Large_High-Value_Jul,Facebook,1090145,81639,16934.94,1648,348650.1,10211,High-Value,2025-07-28,0.07488820294547972,0.020186430505028233,19.587619442407235,10.276055825242718,2025-07
CMP-1135,Instagram_Large_Low-Value_Oct,Instagram,2776353,319550,49295.14,5693,261679.96,11625,Low-Value,2025-10-10,0.11509703557148533,0.017815678297606007,4.308433245143436,8.658903917091164,2025-10
CMP-1136,Google Ads_Large_Returning_Jul,Google Ads,1541980,53559,42682.88,1715,245137.98,12471,Returning,2025-07-27,0.03473391353973463,0.03202076215015217,4.743238975439334,24.887976676384838,2025-07
